Log file open, 02/06/23 10:10:30
[2023.02.06-15.13.31:834][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_smoke_subUV.uasset" to "C:/Users/Louis/Dropbox/PC/Documents/GitHub/Settlers-of-Somoria/SettlersOfSomoria/Content/StarterContent/Particles/Materials/M_smoke_subUV.uasset"
[2023.02.06-15.13.31:849][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Spark.uasset" to "C:/Users/Louis/Dropbox/PC/Documents/GitHub/Settlers-of-Somoria/SettlersOfSomoria/Content/StarterContent/Particles/Materials/M_Spark.uasset"
[2023.02.06-15.13.31:862][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Bush.uasset" to "C:/Users/Louis/Dropbox/PC/Documents/GitHub/Settlers-of-Somoria/SettlersOfSomoria/Content/StarterContent/Props/Materials/M_Bush.uasset"
[2023.02.06-15.13.31:864][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Chair.uasset" to "C:/Users/Louis/Dropbox/PC/Documents/GitHub/Settlers-of-Somoria/SettlersOfSomoria/Content/StarterContent/Props/Materials/M_Chair.uasset"
[2023.02.06-15.13.31:880][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Door.uasset" to "C:/Users/Louis/Dropbox/PC/Documents/GitHub/Settlers-of-Somoria/SettlersOfSomoria/Content/StarterContent/Props/Materials/M_Door.uasset"
[2023.02.06-15.13.31:882][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Frame.uasset" to "C:/Users/Louis/Dropbox/PC/Documents/GitHub/Settlers-of-Somoria/SettlersOfSomoria/Content/StarterContent/Props/Materials/M_Frame.uasset"
[2023.02.06-15.13.31:885][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Lamp.uasset" to "C:/Users/Louis/Dropbox/PC/Documents/GitHub/Settlers-of-Somoria/SettlersOfSomoria/Content/StarterContent/Props/Materials/M_Lamp.uasset"
[2023.02.06-15.13.31:888][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Rock.uasset" to "C:/Users/Louis/Dropbox/PC/Documents/GitHub/Settlers-of-Somoria/SettlersOfSomoria/Content/StarterContent/Props/Materials/M_Rock.uasset"
[2023.02.06-15.13.31:889][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Shelf.uasset" to "C:/Users/Louis/Dropbox/PC/Documents/GitHub/Settlers-of-Somoria/SettlersOfSomoria/Content/StarterContent/Props/Materials/M_Shelf.uasset"
[2023.02.06-15.13.31:891][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Statue.uasset" to "C:/Users/Louis/Dropbox/PC/Documents/GitHub/Settlers-of-Somoria/SettlersOfSomoria/Content/StarterContent/Props/Materials/M_Statue.uasset"
[2023.02.06-15.13.31:892][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_StatueGlass.uasset" to "C:/Users/Louis/Dropbox/PC/Documents/GitHub/Settlers-of-Somoria/SettlersOfSomoria/Content/StarterContent/Props/Materials/M_StatueGlass.uasset"
[2023.02.06-15.13.31:893][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_TableRound.uasset" to "C:/Users/Louis/Dropbox/PC/Documents/GitHub/Settlers-of-Somoria/SettlersOfSomoria/Content/StarterContent/Props/Materials/M_TableRound.uasset"
[2023.02.06-15.13.31:930][  0]LogTexture: Default maximum texture size for cubemaps generated from long-lat sources has been changed from 512 to unlimited. In order to preserve old behavior for '/Game/StarterContent/HDRI/HDRI_Epic_Courtyard_Daylight.HDRI_Epic_Courtyard_Daylight', its maximum texture size has been explicitly set to 512.
[2023.02.06-15.13.33:479][  0]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.06-15.13.38:396][  0]LogPackageLocalizationCache: Processed 46 localized package path(s) for 1 prioritized culture(s) in 3.231863 seconds
[2023.02.06-15.13.38:563][  0]LogSerialization: UsePackageTrailer: 'true'
[2023.02.06-15.13.39:125][  0]LogSavePackage: Moving output files for package: /Game/StarterContent/HDRI/HDRI_Epic_Courtyard_Daylight
[2023.02.06-15.13.39:127][  0]LogSavePackage: Moving 'C:/Users/Louis/Dropbox/PC/Documents/GitHub/Settlers-of-Somoria/SettlersOfSomoria/Saved/HDRI_Epic_Courtyard_DaylightA7AB227D4A460B57B0AF8084E44A78A7.tmp' to 'C:/Users/Louis/Dropbox/PC/Documents/GitHub/Settlers-of-Somoria/SettlersOfSomoria/Content/StarterContent/HDRI/HDRI_Epic_Courtyard_Daylight.uasset'
[2023.02.06-15.13.39:226][  0]LogFileHelpers: InternalPromptForCheckoutAndSave took 5.78 sec
[2023.02.06-15.13.39:237][  0]LogFeaturePack: Inserted 1 feature packs
[2023.02.06-15.13.39:301][  0]Cmd: MAP LOAD FILE="C:/Users/Louis/Dropbox/PC/Documents/GitHub/Settlers-of-Somoria/SettlersOfSomoria/Content/ThirdPerson/Maps/ThirdPersonMap.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=4
[2023.02.06-15.13.39:354][  0]LightingResults: New page: Lighting Build
[2023.02.06-15.13.39:977][  0]LogWorld: UWorld::CleanupWorld for Untitled, bSessionEnded=true, bCleanupResources=true
[2023.02.06-15.13.40:258][  0]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.06-15.13.40:679][  0]MapCheck: New page: Map Check
[2023.02.06-15.13.40:679][  0]LightingResults: New page: Lighting Build
[2023.02.06-15.13.42:300][  0]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.06-15.13.43:719][  0]LogUObjectHash: Compacting FUObjectHashTables data took  30.77ms
[2023.02.06-15.13.48:033][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'ThirdPersonMap'.
[2023.02.06-15.13.48:095][  0]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.06-15.13.48:096][  0]LogAIModule: Creating AISystem for world ThirdPersonMap
[2023.02.06-15.13.48:369][  0]LogWorldPartition: ULevel::OnLevelLoaded(ThirdPersonMap)(bIsOwningWorldGameWorld=0, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.02.06-15.13.48:378][  0]LogWorldPartition: Display: WorldPartition initialize started...
[2023.02.06-15.13.48:379][  0]LogWorldPartition: UWorldPartition::Initialize(Asset=ThirdPersonMap, IsEditor=1, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.02.06-15.13.49:071][  0]LogContentBundle: [Container: ThirdPersonMap] Creating new contrainer.
[2023.02.06-15.13.49:072][  0]LogWorldPartition: Display: WorldPartition initialize took 703 ms
[2023.02.06-15.13.50:119][  0]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2023.02.06-15.13.50:431][  0]LogUObjectHash: Compacting FUObjectHashTables data took   1.46ms
[2023.02.06-15.13.50:532][  0]Cmd: MAP CHECKDEP NOCLEARLOG
[2023.02.06-15.13.50:578][  0]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 46.072ms to complete.
[2023.02.06-15.13.50:614][  0]LogFileHelpers: Loading map 'ThirdPersonMap' took 11.355
[2023.02.06-15.13.54:338][  0]LogUnrealEdMisc: Total Editor Startup Time, took 239.531
[2023.02.06-15.13.54:360][  0]LogShaderCompilers: Display: ================================================
[2023.02.06-15.13.54:361][  0]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.02.06-15.13.54:361][  0]LogShaderCompilers: Display: Total job queries 0, among them cache hits 0 (0.00%)
[2023.02.06-15.13.54:361][  0]LogShaderCompilers: Display: Tracking 0 distinct input hashes that result in 0 distinct outputs (0.00%)
[2023.02.06-15.13.54:393][  0]LogShaderCompilers: Display: RAM used: 0.00 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.00%
[2023.02.06-15.13.54:398][  0]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.02.06-15.13.54:398][  0]LogShaderCompilers: Display: Shaders Compiled: 0
[2023.02.06-15.13.54:398][  0]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2023.02.06-15.13.54:398][  0]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2023.02.06-15.13.54:405][  0]LogShaderCompilers: Display: ================================================
[2023.02.06-15.13.56:114][  0]LogSlate: The tab "TopLeftModeTab" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2023.02.06-15.13.56:114][  0]LogSlate: The tab "TopLeftModeTab" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2023.02.06-15.13.58:639][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.06-15.13.58:703][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.06-15.13.58:707][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.06-15.13.58:711][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.06-15.14.00:704][  0]LogPakFile: Display: Mounted Pak file 'D:/Epic Games/UE_5.1/FeaturePacks/StarterContent.upack', mount point: 'root:/'
[2023.02.06-15.14.00:745][  0]LogPakFile: Display: Mounted Pak file 'D:/Epic Games/UE_5.1/FeaturePacks/TP_FirstPerson.upack', mount point: 'root:/'
[2023.02.06-15.14.00:762][  0]LogPakFile: Display: Mounted Pak file 'D:/Epic Games/UE_5.1/FeaturePacks/TP_FirstPersonBP.upack', mount point: 'root:/'
[2023.02.06-15.14.00:824][  0]LogPakFile: Display: Mounted Pak file 'D:/Epic Games/UE_5.1/FeaturePacks/TP_HandheldARBP.upack', mount point: 'root:/'
[2023.02.06-15.14.00:875][  0]LogPakFile: Display: Mounted Pak file 'D:/Epic Games/UE_5.1/FeaturePacks/TP_ThirdPerson.upack', mount point: 'root:/'
[2023.02.06-15.14.00:896][  0]LogPakFile: Display: Mounted Pak file 'D:/Epic Games/UE_5.1/FeaturePacks/TP_ThirdPersonBP.upack', mount point: 'root:/'
[2023.02.06-15.14.00:908][  0]LogPakFile: Display: Mounted Pak file 'D:/Epic Games/UE_5.1/FeaturePacks/TP_TopDown.upack', mount point: 'root:/'
[2023.02.06-15.14.00:910][  0]LogPakFile: Display: Mounted Pak file 'D:/Epic Games/UE_5.1/FeaturePacks/TP_TopDownBP.upack', mount point: 'root:/'
[2023.02.06-15.14.00:911][  0]LogPakFile: Display: Mounted Pak file 'D:/Epic Games/UE_5.1/FeaturePacks/TP_VehicleAdvBP.upack', mount point: 'root:/'
[2023.02.06-15.14.00:937][  0]LogPakFile: Display: Mounted Pak file 'D:/Epic Games/UE_5.1/FeaturePacks/TP_VirtualRealityBP.upack', mount point: 'root:/'
[2023.02.06-15.14.05:683][  0]LogCEFBrowser: CEF GPU acceleration enabled
[2023.02.06-15.14.18:918][  0]LogSlate: Took 0.129962 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2023.02.06-15.14.20:032][  0]LogSlate: Took 0.180081 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Italic.ttf' (157K)
[2023.02.06-15.14.20:133][  0]LogSlate: Took 0.021287 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/DroidSansMono.ttf' (77K)
[2023.02.06-15.14.20:732][  0]LogViewport: Scene viewport resized to 1254x858, mode Windowed.
[2023.02.06-15.14.25:902][  0]LogStall: Startup...
[2023.02.06-15.14.25:904][  0]LogStall: Startup complete.
[2023.02.06-15.14.26:164][  0]LogLoad: (Engine Initialization) Total time: 271.35 seconds
[2023.02.06-15.14.26:164][  0]LogLoad: (Engine Initialization) Total Blueprint compile time: 0.00 seconds
[2023.02.06-15.14.26:603][  0]AssetCheck: New page: Asset Save: HDRI_Epic_Courtyard_Daylight
[2023.02.06-15.14.26:604][  0]LogContentValidation: Display: Validating /Script/Engine.TextureCube /Game/StarterContent/HDRI/HDRI_Epic_Courtyard_Daylight.HDRI_Epic_Courtyard_Daylight
[2023.02.06-15.14.27:425][  0]LogAssetRegistry: Asset discovery search completed in 191.8860 seconds
[2023.02.06-15.14.27:739][  0]LogCollectionManager: Fixed up redirectors for 0 collections in 0.005016 seconds (updated 0 objects)
[2023.02.06-15.14.28:473][  0]LogContentStreaming: Texture pool size now 1000 MB
[2023.02.06-15.14.33:755][  1]LogSlate: Took 0.046043 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Bold.ttf' (160K)
[2023.02.06-15.14.36:303][  5]LogAudioMixer: Warning: Audio Thread Command from SetListenerTransforms()() took 7.028700 milleseconds to execute
[2023.02.06-15.46.08:942][707]LogShaderCompilers: Display: ================================================
[2023.02.06-15.46.08:942][707]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.02.06-15.46.08:942][707]LogShaderCompilers: Display: Total job queries 83, among them cache hits 4 (4.82%)
[2023.02.06-15.46.08:942][707]LogShaderCompilers: Display: Tracking 79 distinct input hashes that result in 67 distinct outputs (84.81%)
[2023.02.06-15.46.08:942][707]LogShaderCompilers: Display: RAM used: 0.74 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.09%
[2023.02.06-15.46.08:942][707]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.02.06-15.46.08:942][707]LogShaderCompilers: Display: Shaders Compiled: 0
[2023.02.06-15.46.08:942][707]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2023.02.06-15.46.08:942][707]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2023.02.06-15.46.08:942][707]LogShaderCompilers: Display: ================================================
[2023.02.06-15.46.13:615][863]LogSlate: Took 0.029384 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2023.02.06-15.46.49:530][230]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/ThirdPerson/Blueprints/BP_GravityCharacter.BP_GravityCharacter
[2023.02.06-15.46.49:694][230]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.06-15.46.51:416][230]LogStall: Stall detector 'UAssetEditorSubsystem::OpenEditorForAsset' exceeded budget of 2.000000s, reporting...
[2023.02.06-15.47.13:215][230]LogAudioMixer: Warning: AudioMixerPlatformInterface Timeout [21103ms] waiting for h/w. InstanceID=1
[2023.02.06-15.47.13:216][230]LogStall: Stall detector 'UAssetEditorSubsystem::OpenEditorForAsset' report submitted, and took 0.038172s
[2023.02.06-15.47.18:139][230]LogStall: Stall detector 'UAssetEditorSubsystem::OpenEditorForAsset' complete in 0.001420s (4.940587s overbudget)
[2023.02.06-15.47.19:012][230]LogAudioMixer: Display: FMixerNullCallback: Simulating a h/w device callback at [21ms], ThreadID=17116
[2023.02.06-15.47.19:965][231]LogAudioMixer: Display: Successful Swap new Device is (NumChannels=2, SampleRate=48000, DeviceID={0.0.0.00000000}.{577a33dd-f5c9-48b3-96f9-37a157956c7d}, Name=Speakers (2- Realtek(R) Audio)), Reason=AudioMixerPlatformInterface. Timeout waiting for h/w., InstanceID=1, DurationMS=226.04
[2023.02.06-15.47.20:016][231]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=1
[2023.02.06-15.47.20:018][231]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=1
[2023.02.06-15.48.09:662][462]LogSlate: Window 'BP_GravityCharacter' being destroyed
[2023.02.06-15.48.09:953][462]LogWorld: UWorld::CleanupWorld for World_3, bSessionEnded=true, bCleanupResources=true
[2023.02.06-15.48.09:953][462]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.06-15.48.10:684][462]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/ThirdPerson/Blueprints/BP_GravityCharacter.BP_GravityCharacter
[2023.02.06-15.48.10:684][462]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.06-15.48.12:309][462]LogSlate: Took 0.030091 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-BoldCondensed.ttf' (158K)
[2023.02.06-15.49.39:958][614]LogViewport: Scene viewport resized to 1276x636, mode Windowed.
[2023.02.06-15.49.49:241][918]LogViewport: Scene viewport resized to 1272x636, mode Windowed.
[2023.02.06-15.49.49:291][920]LogViewport: Scene viewport resized to 1260x636, mode Windowed.
[2023.02.06-15.49.49:584][936]LogViewport: Scene viewport resized to 1247x636, mode Windowed.
[2023.02.06-15.49.49:669][940]LogViewport: Scene viewport resized to 1240x636, mode Windowed.
[2023.02.06-15.49.49:724][942]LogViewport: Scene viewport resized to 1235x636, mode Windowed.
[2023.02.06-15.50.05:899][520]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.06-15.50.06:141][520]LogSavePackage: Moving output files for package: /Game/ThirdPerson/Blueprints/BP_GravityCharacter
[2023.02.06-15.50.06:142][520]LogSavePackage: Moving 'C:/Users/Louis/Dropbox/PC/Documents/GitHub/Settlers-of-Somoria/SettlersOfSomoria/Saved/BP_GravityCharacter6EFA175644BD325215AAF2AB4D6BA475.tmp' to 'C:/Users/Louis/Dropbox/PC/Documents/GitHub/Settlers-of-Somoria/SettlersOfSomoria/Content/ThirdPerson/Blueprints/BP_GravityCharacter.uasset'
[2023.02.06-15.50.06:182][520]LogFileHelpers: InternalPromptForCheckoutAndSave took 282 ms (total: 6.06 sec)
[2023.02.06-15.50.06:191][520]AssetCheck: New page: Asset Save: BP_GravityCharacter
[2023.02.06-15.50.06:191][520]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/ThirdPerson/Blueprints/BP_GravityCharacter.BP_GravityCharacter
[2023.02.06-15.50.06:832][541]BlueprintLog: New page: Compile BP_GravityCharacter
[2023.02.06-15.50.07:507][541]LogUObjectHash: Compacting FUObjectHashTables data took   1.79ms
[2023.02.06-15.51.43:681][849]LogSlate: Window 'BP_GravityCharacter' being destroyed
[2023.02.06-15.51.43:694][849]LogSlate: Window 'BP_GravityCharacter' being destroyed
[2023.02.06-15.51.43:712][849]LogWorld: UWorld::CleanupWorld for World_6, bSessionEnded=true, bCleanupResources=true
[2023.02.06-15.51.43:712][849]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.06-15.52.01:782][777]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/ThirdPerson/Blueprints/BP_GravityCharacter.BP_GravityCharacter_C
[2023.02.06-15.52.01:815][777]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/ThirdPerson/Blueprints/BP_GravityCharacter.BP_GravityCharacter_C
[2023.02.06-15.52.01:869][777]LogActorFactory: Actor Factory spawned Blueprint /Game/ThirdPerson/Blueprints/BP_GravityCharacter.BP_GravityCharacter as actor: BP_GravityCharacter_C /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.BP_GravityCharacter_C_0
[2023.02.06-15.52.01:961][777]LogActorFactory: Actor Factory spawned Blueprint /Game/ThirdPerson/Blueprints/BP_GravityCharacter.BP_GravityCharacter as actor: BP_GravityCharacter_C /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.BP_GravityCharacter_C_0
[2023.02.06-15.52.01:976][777]LogActorFactory: Loading ActorFactory Class /Script/Engine.LevelInstance
[2023.02.06-15.52.02:025][777]LogShaderCompilers: Display: ================================================
[2023.02.06-15.52.02:025][777]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.02.06-15.52.02:025][777]LogShaderCompilers: Display: Total job queries 127, among them cache hits 14 (11.02%)
[2023.02.06-15.52.02:025][777]LogShaderCompilers: Display: Tracking 113 distinct input hashes that result in 91 distinct outputs (80.53%)
[2023.02.06-15.52.02:025][777]LogShaderCompilers: Display: RAM used: 0.97 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.12%
[2023.02.06-15.52.02:025][777]LogShaderCompilers: Display: === Shader Compilation stats ===
