Log file open, 02/06/23 15:35:13
[2023.02.06-20.40.38:637][477]LogTemp: Warning: RampVector X=6.859 Y=0.208 Z=-1.019    delta X=6.891 Y=0.210 Z=-0.709      velocity X=492.379 Y=14.932 Z=-70.216
[2023.02.06-20.40.38:647][478]LogTemp: Warning: RampVector X=5.317 Y=0.170 Z=-0.790    delta X=5.340 Y=0.172 Z=-0.574      velocity X=492.030 Y=15.781 Z=-70.977
[2023.02.06-20.40.38:661][479]LogTemp: Warning: RampVector X=6.357 Y=0.216 Z=-0.945    delta X=6.383 Y=0.217 Z=-0.708      velocity X=491.789 Y=16.700 Z=-70.798
[2023.02.06-20.40.38:673][480]LogTemp: Warning: RampVector X=5.939 Y=0.211 Z=-0.883    delta X=5.961 Y=0.212 Z=-0.687      velocity X=491.531 Y=17.462 Z=-71.092
[2023.02.06-20.40.38:684][481]LogTemp: Warning: RampVector X=5.501 Y=0.203 Z=-0.818    delta X=5.520 Y=0.204 Z=-0.658      velocity X=491.229 Y=18.092 Z=-71.393
[2023.02.06-20.40.38:700][482]LogTemp: Warning: RampVector X=7.354 Y=0.282 Z=-1.093    delta X=7.377 Y=0.283 Z=-0.906      velocity X=491.016 Y=18.850 Z=-71.099
[2023.02.06-20.40.38:709][483]LogTemp: Warning: RampVector X=5.281 Y=0.208 Z=-0.785    delta X=5.295 Y=0.209 Z=-0.676      velocity X=490.687 Y=19.322 Z=-71.735
[2023.02.06-20.40.38:725][484]LogTemp: Warning: RampVector X=6.688 Y=0.271 Z=-0.994    delta X=6.703 Y=0.272 Z=-0.879      velocity X=490.374 Y=19.862 Z=-71.670
[2023.02.06-20.40.38:751][485]LogTemp: Warning: RampVector X=11.824 Y=0.499 Z=-1.758    delta X=11.845 Y=0.500 Z=-1.606      velocity X=490.196 Y=20.692 Z=-71.128
[2023.02.06-20.40.38:767][486]LogTemp: Warning: RampVector X=7.915 Y=0.345 Z=-1.177    delta X=7.921 Y=0.345 Z=-1.137      velocity X=489.761 Y=21.343 Z=-71.920
[2023.02.06-20.40.38:783][487]LogTemp: Warning: RampVector X=7.626 Y=0.344 Z=-1.138    delta X=7.627 Y=0.344 Z=-1.135      velocity X=489.121 Y=22.073 Z=-72.382
[2023.02.06-20.40.38:792][488]LogTemp: Warning: RampVector X=6.055 Y=0.284 Z=-0.963    delta X=6.060 Y=0.284 Z=-0.933      velocity X=488.634 Y=22.907 Z=-72.869
[2023.02.06-20.40.38:806][489]LogTemp: Warning: RampVector X=6.684 Y=0.330 Z=-1.118    delta X=6.694 Y=0.330 Z=-1.057      velocity X=487.523 Y=24.055 Z=-77.282
[2023.02.06-20.40.38:825][490]LogTemp: Warning: RampVector X=7.904 Y=0.417 Z=-1.394    delta X=7.921 Y=0.418 Z=-1.287      velocity X=489.161 Y=25.802 Z=-63.137
[2023.02.06-20.40.38:836][491]LogTemp: Warning: RampVector X=5.805 Y=0.325 Z=-1.086    delta X=5.823 Y=0.326 Z=-0.977      velocity X=485.433 Y=27.175 Z=-84.903
[2023.02.06-20.40.38:855][492]LogTemp: Warning: RampVector X=7.334 Y=0.446 Z=-1.430    delta X=7.362 Y=0.448 Z=-1.265      velocity X=488.729 Y=29.658 Z=-58.685
[2023.02.06-20.40.38:872][493]LogTemp: Warning: RampVector X=8.174 Y=0.547 Z=-1.677    delta X=8.214 Y=0.549 Z=-1.452      velocity X=486.114 Y=32.460 Z=-74.229
[2023.02.06-20.40.38:886][494]LogTemp: Warning: RampVector X=8.196 Y=0.607 Z=-1.774    delta X=8.245 Y=0.610 Z=-1.505      velocity X=485.412 Y=35.823 Z=-74.598
[2023.02.06-20.40.38:903][495]LogTemp: Warning: RampVector X=7.179 Y=0.577 Z=-1.637    delta X=7.231 Y=0.579 Z=-1.360      velocity X=484.686 Y=38.734 Z=-74.752
[2023.02.06-20.40.38:920][496]LogTemp: Warning: RampVector X=8.994 Y=0.789 Z=-2.141    delta X=9.069 Y=0.792 Z=-1.752      velocity X=483.764 Y=42.139 Z=-75.716
[2023.02.06-20.40.38:935][497]LogTemp: Warning: RampVector X=7.445 Y=0.695 Z=-1.868    delta X=7.519 Y=0.699 Z=-1.499      velocity X=482.667 Y=44.722 Z=-78.366
[2023.02.06-20.40.38:954][498]LogTemp: Warning: RampVector X=8.331 Y=0.827 Z=-2.098    delta X=8.408 Y=0.831 Z=-1.721      velocity X=474.375 Y=47.060 Z=-115.353
[2023.02.06-20.40.38:969][499]LogTemp: Warning: RampVector X=7.884 Y=0.820 Z=-1.986    delta X=7.949 Y=0.824 Z=-1.674      velocity X=473.480 Y=49.239 Z=-116.042
[2023.02.06-20.40.38:980][500]LogTemp: Warning: RampVector X=6.372 Y=0.685 Z=-1.606    delta X=6.419 Y=0.687 Z=-1.387      velocity X=472.570 Y=50.745 Z=-116.757
[2023.02.06-20.40.39:000][501]LogTemp: Warning: RampVector X=8.251 Y=0.918 Z=-2.079    delta X=8.305 Y=0.921 Z=-1.833      velocity X=471.910 Y=52.473 Z=-116.378
[2023.02.06-20.40.39:013][502]LogTemp: Warning: RampVector X=6.793 Y=0.774 Z=-1.712    delta X=6.830 Y=0.776 Z=-1.547      velocity X=471.174 Y=53.675 Z=-116.918
[2023.02.06-20.40.39:033][503]LogTemp: Warning: RampVector X=8.387 Y=0.980 Z=-2.115    delta X=8.426 Y=0.983 Z=-1.949      velocity X=470.441 Y=54.960 Z=-116.779
[2023.02.06-20.40.39:044][504]LogTemp: Warning: RampVector X=6.559 Y=0.779 Z=-1.655    delta X=6.581 Y=0.781 Z=-1.562      velocity X=469.694 Y=55.800 Z=-117.287
[2023.02.06-20.40.39:057][505]LogTemp: Warning: RampVector X=6.429 Y=0.775 Z=-1.624    delta X=6.445 Y=0.776 Z=-1.560      velocity X=468.896 Y=56.505 Z=-117.501
[2023.02.06-20.40.39:078][506]LogTemp: Warning: RampVector X=7.939 Y=0.972 Z=-2.009    delta X=7.951 Y=0.972 Z=-1.961      velocity X=468.260 Y=57.288 Z=-117.558
[2023.02.06-20.40.39:087][507]LogTemp: Warning: RampVector X=5.655 Y=0.699 Z=-1.447    delta X=5.659 Y=0.699 Z=-1.428      velocity X=467.566 Y=57.743 Z=-118.000
[2023.02.06-20.40.39:098][508]LogTemp: Warning: RampVector X=5.455 Y=0.680 Z=-1.430    delta X=5.462 Y=0.680 Z=-1.401      velocity X=466.550 Y=58.098 Z=-119.214
[2023.02.06-20.40.39:114][509]LogTemp: Warning: RampVector X=6.866 Y=0.864 Z=-1.850    delta X=6.881 Y=0.865 Z=-1.792      velocity X=465.387 Y=58.510 Z=-121.647
[2023.02.06-20.40.39:125][510]LogTemp: Warning: RampVector X=5.655 Y=0.717 Z=-1.579    delta X=5.675 Y=0.718 Z=-1.506      velocity X=468.644 Y=59.052 Z=-106.073
[2023.02.06-20.40.39:139][511]LogTemp: Warning: RampVector X=6.021 Y=0.769 Z=-1.731    delta X=6.048 Y=0.771 Z=-1.630      velocity X=462.419 Y=58.983 Z=-128.418
[2023.02.06-20.40.39:152][512]LogTemp: Warning: RampVector X=6.415 Y=0.825 Z=-1.901    delta X=6.451 Y=0.827 Z=-1.767      velocity X=466.868 Y=59.570 Z=-108.697
[2023.02.06-20.40.39:167][513]LogTemp: Warning: RampVector X=6.393 Y=0.827 Z=-1.955    delta X=6.438 Y=0.830 Z=-1.794      velocity X=463.931 Y=59.655 Z=-118.441
[2023.02.06-20.40.39:180][514]LogTemp: Warning: RampVector X=5.434 Y=0.706 Z=-1.714    delta X=5.479 Y=0.710 Z=-1.553      velocity X=463.318 Y=59.803 Z=-118.425
[2023.02.06-20.40.39:194][515]LogTemp: Warning: RampVector X=6.901 Y=0.902 Z=-2.233    delta X=6.966 Y=0.907 Z=-2.002      velocity X=462.549 Y=59.970 Z=-118.976
[2023.02.06-20.40.39:211][516]LogTemp: Warning: RampVector X=6.827 Y=0.897 Z=-2.281    delta X=6.903 Y=0.902 Z=-2.020      velocity X=462.011 Y=60.123 Z=-118.955
[2023.02.06-20.40.39:223][517]LogTemp: Warning: RampVector X=6.708 Y=0.885 Z=-2.312    delta X=6.793 Y=0.891 Z=-2.022      velocity X=461.252 Y=60.221 Z=-119.224
[2023.02.06-20.40.39:235][518]LogTemp: Warning: RampVector X=5.204 Y=0.689 Z=-1.847    delta X=5.279 Y=0.694 Z=-1.598      velocity X=460.652 Y=60.269 Z=-118.879
[2023.02.06-20.40.39:249][519]LogTemp: Warning: RampVector X=5.681 Y=0.754 Z=-2.063    delta X=5.770 Y=0.761 Z=-1.770      velocity X=455.298 Y=59.992 Z=-135.794
[2023.02.06-20.40.39:261][520]LogTemp: Warning: RampVector X=6.198 Y=0.825 Z=-2.241    delta X=6.286 Y=0.831 Z=-1.955      velocity X=447.130 Y=59.462 Z=-159.307
[2023.02.06-20.40.39:273][521]LogTemp: Warning: RampVector X=5.493 Y=0.732 Z=-1.987    delta X=5.565 Y=0.738 Z=-1.757      velocity X=446.600 Y=59.487 Z=-159.063
[2023.02.06-20.40.39:289][522]LogTemp: Warning: RampVector X=5.814 Y=0.776 Z=-2.105    delta X=5.885 Y=0.782 Z=-1.883      velocity X=445.943 Y=59.494 Z=-158.998
[2023.02.06-20.40.39:300][523]LogTemp: Warning: RampVector X=6.037 Y=0.807 Z=-2.187    delta X=6.104 Y=0.812 Z=-1.980      velocity X=445.337 Y=59.501 Z=-158.985
[2023.02.06-20.40.39:312][524]LogTemp: Warning: RampVector X=5.225 Y=0.699 Z=-1.894    delta X=5.277 Y=0.703 Z=-1.737      velocity X=444.576 Y=59.474 Z=-159.295
[2023.02.06-20.40.39:327][525]LogTemp: Warning: RampVector X=6.682 Y=0.895 Z=-2.424    delta X=6.741 Y=0.900 Z=-2.246      velocity X=443.992 Y=59.468 Z=-159.008
[2023.02.06-20.40.39:340][526]LogTemp: Warning: RampVector X=5.878 Y=0.789 Z=-2.136    delta X=5.922 Y=0.792 Z=-2.004      velocity X=443.283 Y=59.439 Z=-159.313
[2023.02.06-20.40.39:356][527]LogTemp: Warning: RampVector X=6.179 Y=0.830 Z=-2.250    delta X=6.219 Y=0.833 Z=-2.133      velocity X=442.463 Y=59.390 Z=-159.442
[2023.02.06-20.40.39:373][528]LogTemp: Warning: RampVector X=7.676 Y=1.032 Z=-2.804    delta X=7.718 Y=1.035 Z=-2.684      velocity X=441.767 Y=59.358 Z=-159.452
[2023.02.06-20.40.39:384][529]LogTemp: Warning: RampVector X=5.413 Y=0.728 Z=-1.990    delta X=5.436 Y=0.730 Z=-1.923      velocity X=440.777 Y=59.278 Z=-160.166
[2023.02.06-20.40.39:399][530]LogTemp: Warning: RampVector X=6.050 Y=0.815 Z=-2.242    delta X=6.074 Y=0.817 Z=-2.174      velocity X=445.854 Y=59.667 Z=-142.414
[2023.02.06-20.40.39:413][531]LogTemp: Warning: RampVector X=6.156 Y=0.830 Z=-2.311    delta X=6.181 Y=0.832 Z=-2.242      velocity X=438.580 Y=59.090 Z=-161.853
[2023.02.06-20.40.39:425][532]LogTemp: Warning: RampVector X=5.656 Y=0.764 Z=-2.162    delta X=5.683 Y=0.766 Z=-2.089      velocity X=437.213 Y=58.968 Z=-163.534
[2023.02.06-20.40.39:439][533]LogTemp: Warning: RampVector X=5.435 Y=0.735 Z=-2.117    delta X=5.466 Y=0.737 Z=-2.034      velocity X=441.665 Y=59.313 Z=-148.680
[2023.02.06-20.40.39:456][534]LogTemp: Warning: RampVector X=7.403 Y=1.002 Z=-2.941    delta X=7.454 Y=1.006 Z=-2.806      velocity X=434.043 Y=58.684 Z=-167.984
[2023.02.06-20.40.39:467][535]LogTemp: Warning: RampVector X=5.366 Y=0.728 Z=-2.192    delta X=5.412 Y=0.732 Z=-2.070      velocity X=439.479 Y=59.114 Z=-151.002
[2023.02.06-20.40.39:481][536]LogTemp: Warning: RampVector X=5.946 Y=0.807 Z=-2.478    delta X=6.005 Y=0.812 Z=-2.323      velocity X=429.912 Y=58.291 Z=-174.250
[2023.02.06-20.40.39:498][537]LogTemp: Warning: RampVector X=6.776 Y=0.921 Z=-2.889    delta X=6.855 Y=0.928 Z=-2.685      velocity X=439.952 Y=59.099 Z=-144.596
[2023.02.06-20.40.39:511][538]LogTemp: Warning: RampVector X=6.166 Y=0.840 Z=-2.697    delta X=6.250 Y=0.847 Z=-2.483      velocity X=434.385 Y=58.631 Z=-158.518
[2023.02.06-20.40.39:523][539]LogTemp: Warning: RampVector X=4.711 Y=0.643 Z=-2.109    delta X=4.785 Y=0.649 Z=-1.925      velocity X=433.564 Y=58.529 Z=-158.244
[2023.02.06-20.40.39:538][540]LogTemp: Warning: RampVector X=6.350 Y=0.867 Z=-2.894    delta X=6.458 Y=0.876 Z=-2.624      velocity X=432.499 Y=58.413 Z=-158.837
[2023.02.06-20.40.39:551][541]LogTemp: Warning: RampVector X=4.990 Y=0.682 Z=-2.328    delta X=5.086 Y=0.691 Z=-2.093      velocity X=432.096 Y=58.356 Z=-158.132
[2023.02.06-20.40.39:563][542]LogTemp: Warning: RampVector X=5.520 Y=0.756 Z=-2.623    delta X=5.635 Y=0.766 Z=-2.343      velocity X=431.024 Y=58.234 Z=-158.613
[2023.02.06-20.40.39:582][543]LogTemp: Warning: RampVector X=8.096 Y=1.109 Z=-3.891    delta X=8.268 Y=1.125 Z=-3.477      velocity X=415.961 Y=56.892 Z=-193.503
[2023.02.06-20.40.39:592][544]LogTemp: Warning: RampVector X=3.932 Y=0.539 Z=-1.892    delta X=4.008 Y=0.546 Z=-1.713      velocity X=413.646 Y=56.652 Z=-196.700
[2023.02.06-20.40.39:609][545]LogTemp: Warning: RampVector X=6.622 Y=0.908 Z=-3.189    delta X=6.743 Y=0.918 Z=-2.905      velocity X=422.095 Y=57.374 Z=-174.663
[2023.02.06-20.40.39:624][546]LogTemp: Warning: RampVector X=6.297 Y=0.863 Z=-3.037    delta X=6.401 Y=0.873 Z=-2.794      velocity X=412.254 Y=56.467 Z=-195.733
[2023.02.06-20.40.39:642][547]LogTemp: Warning: RampVector X=7.151 Y=0.981 Z=-3.455    delta X=7.259 Y=0.990 Z=-3.208      velocity X=411.319 Y=56.348 Z=-195.526
[2023.02.06-20.40.39:652][548]LogTemp: Warning: RampVector X=4.399 Y=0.603 Z=-2.131    delta X=4.458 Y=0.609 Z=-1.998      velocity X=409.899 Y=56.183 Z=-196.429
[2023.02.06-20.40.39:664][549]LogTemp: Warning: RampVector X=4.653 Y=0.638 Z=-2.258    delta X=4.710 Y=0.643 Z=-2.129      velocity X=408.728 Y=56.036 Z=-196.490
[2023.02.06-20.40.39:680][550]LogTemp: Warning: RampVector X=6.598 Y=0.905 Z=-3.211    delta X=6.673 Y=0.912 Z=-3.044      velocity X=408.159 Y=55.960 Z=-196.189
[2023.02.06-20.40.39:690][551]LogTemp: Warning: RampVector X=4.236 Y=0.581 Z=-2.071    delta X=4.279 Y=0.585 Z=-1.977      velocity X=413.663 Y=56.438 Z=-182.442
[2023.02.06-20.40.39:702][552]LogTemp: Warning: RampVector X=4.660 Y=0.640 Z=-2.288    delta X=4.705 Y=0.644 Z=-2.191      velocity X=405.775 Y=55.676 Z=-197.322
[2023.02.06-20.40.39:713][553]LogTemp: Warning: RampVector X=4.956 Y=0.681 Z=-2.447    delta X=5.001 Y=0.685 Z=-2.350      velocity X=404.884 Y=55.569 Z=-197.710
[2023.02.06-20.40.39:725][554]LogTemp: Warning: RampVector X=4.731 Y=0.650 Z=-2.354    delta X=4.773 Y=0.654 Z=-2.263      velocity X=403.773 Y=55.439 Z=-198.390
[2023.02.06-20.40.39:739][555]LogTemp: Warning: RampVector X=5.157 Y=0.709 Z=-2.588    delta X=5.204 Y=0.713 Z=-2.490      velocity X=411.664 Y=56.134 Z=-179.324
[2023.02.06-20.40.39:752][556]LogTemp: Warning: RampVector X=5.579 Y=0.768 Z=-2.831    delta X=5.631 Y=0.772 Z=-2.721      velocity X=401.225 Y=55.144 Z=-200.227
[2023.02.06-20.40.39:765][557]LogTemp: Warning: RampVector X=5.205 Y=0.717 Z=-2.679    delta X=5.258 Y=0.722 Z=-2.567      velocity X=407.133 Y=55.663 Z=-185.822
[2023.02.06-20.40.39:779][558]LogTemp: Warning: RampVector X=5.682 Y=0.783 Z=-2.966    delta X=5.747 Y=0.789 Z=-2.833      velocity X=397.770 Y=54.755 Z=-203.403
[2023.02.06-20.40.39:791][559]LogTemp: Warning: RampVector X=4.557 Y=0.629 Z=-2.419    delta X=4.615 Y=0.634 Z=-2.299      velocity X=406.900 Y=55.573 Z=-182.177
[2023.02.06-20.40.39:803][560]LogTemp: Warning: RampVector X=4.855 Y=0.671 Z=-2.613    delta X=4.924 Y=0.677 Z=-2.474      velocity X=393.676 Y=54.299 Z=-207.585
[2023.02.06-20.40.39:824][561]LogTemp: Warning: RampVector X=7.150 Y=0.989 Z=-3.908    delta X=7.263 Y=0.999 Z=-3.682      velocity X=406.561 Y=55.474 Z=-178.845
[2023.02.06-20.40.39:835][562]LogTemp: Warning: RampVector X=5.098 Y=0.706 Z=-2.851    delta X=5.192 Y=0.715 Z=-2.666      velocity X=399.730 Y=54.816 Z=-191.964
[2023.02.06-20.40.39:848][563]LogTemp: Warning: RampVector X=4.793 Y=0.664 Z=-2.725    delta X=4.890 Y=0.674 Z=-2.535      velocity X=398.437 Y=54.650 Z=-191.926
[2023.02.06-20.40.39:862][564]LogTemp: Warning: RampVector X=5.284 Y=0.733 Z=-3.052    delta X=5.402 Y=0.745 Z=-2.825      velocity X=397.543 Y=54.532 Z=-191.812
[2023.02.06-20.40.39:873][565]LogTemp: Warning: RampVector X=4.406 Y=0.612 Z=-2.590    delta X=4.514 Y=0.623 Z=-2.384      velocity X=396.870 Y=54.438 Z=-191.333
[2023.02.06-20.40.39:889][566]LogTemp: Warning: RampVector X=5.849 Y=0.814 Z=-3.488    delta X=6.003 Y=0.829 Z=-3.196      velocity X=395.642 Y=54.288 Z=-191.801
[2023.02.06-20.40.39:901][567]LogTemp: Warning: RampVector X=4.941 Y=0.688 Z=-3.004    delta X=5.084 Y=0.702 Z=-2.735      velocity X=394.916 Y=54.190 Z=-191.546
[2023.02.06-20.40.39:915][568]LogTemp: Warning: RampVector X=4.875 Y=0.680 Z=-2.989    delta X=5.017 Y=0.693 Z=-2.724      velocity X=375.684 Y=52.285 Z=-225.388
[2023.02.06-20.40.39:934][569]LogTemp: Warning: RampVector X=6.563 Y=0.915 Z=-4.030    delta X=6.745 Y=0.933 Z=-3.695      velocity X=374.534 Y=52.140 Z=-225.606
[2023.02.06-20.40.39:942][570]LogTemp: Warning: RampVector X=3.978 Y=0.555 Z=-2.447    delta X=4.080 Y=0.565 Z=-2.261      velocity X=379.382 Y=52.593 Z=-215.455
[2023.02.06-20.40.39:955][571]LogTemp: Warning: RampVector X=4.385 Y=0.611 Z=-2.701    delta X=4.491 Y=0.622 Z=-2.508      velocity X=371.728 Y=51.790 Z=-226.283
[2023.02.06-20.40.39:973][572]LogTemp: Warning: RampVector X=5.384 Y=0.751 Z=-3.322    delta X=5.508 Y=0.763 Z=-3.099      velocity X=371.134 Y=51.706 Z=-225.862
[2023.02.06-20.40.39:980][573]LogTemp: Warning: RampVector X=4.162 Y=0.581 Z=-2.574    delta X=4.251 Y=0.589 Z=-2.415      velocity X=369.957 Y=51.561 Z=-226.258
[2023.02.06-20.40.39:994][574]LogTemp: Warning: RampVector X=4.946 Y=0.690 Z=-3.064    delta X=5.045 Y=0.700 Z=-2.888      velocity X=368.943 Y=51.427 Z=-226.011
[2023.02.06-20.40.40:012][575]LogTemp: Warning: RampVector X=5.687 Y=0.794 Z=-3.533    delta X=5.794 Y=0.804 Z=-3.346      velocity X=377.223 Y=52.224 Z=-210.096
[2023.02.06-20.40.40:021][576]LogTemp: Warning: RampVector X=3.955 Y=0.552 Z=-2.466    delta X=4.023 Y=0.559 Z=-2.347      velocity X=366.774 Y=51.152 Z=-226.303
[2023.02.06-20.40.40:037][577]LogTemp: Warning: RampVector X=5.596 Y=0.781 Z=-3.501    delta X=5.689 Y=0.791 Z=-3.341      velocity X=365.672 Y=51.006 Z=-226.046
[2023.02.06-20.40.40:050][578]LogTemp: Warning: RampVector X=5.059 Y=0.707 Z=-3.182    delta X=5.137 Y=0.714 Z=-3.048      velocity X=364.589 Y=50.871 Z=-226.373
[2023.02.06-20.40.40:062][579]LogTemp: Warning: RampVector X=4.509 Y=0.630 Z=-2.853    delta X=4.576 Y=0.637 Z=-2.739      velocity X=374.108 Y=51.785 Z=-207.812
[2023.02.06-20.40.40:076][580]LogTemp: Warning: RampVector X=4.816 Y=0.673 Z=-3.068    delta X=4.887 Y=0.680 Z=-2.948      velocity X=361.562 Y=50.498 Z=-227.372
[2023.02.06-20.40.40:087][581]LogTemp: Warning: RampVector X=4.067 Y=0.569 Z=-2.612    delta X=4.127 Y=0.575 Z=-2.511      velocity X=360.043 Y=50.316 Z=-228.148
[2023.02.06-20.40.40:098][582]LogTemp: Warning: RampVector X=3.989 Y=0.558 Z=-2.582    delta X=4.050 Y=0.565 Z=-2.481      velocity X=372.881 Y=51.565 Z=-204.199
[2023.02.06-20.40.40:112][583]LogTemp: Warning: RampVector X=4.839 Y=0.678 Z=-3.159    delta X=4.916 Y=0.686 Z=-3.033      velocity X=357.026 Y=49.952 Z=-229.649
[2023.02.06-20.40.40:122][584]LogTemp: Warning: RampVector X=3.764 Y=0.528 Z=-2.486    delta X=3.828 Y=0.534 Z=-2.382      velocity X=366.856 Y=50.916 Z=-211.756
[2023.02.06-20.40.40:134][585]LogTemp: Warning: RampVector X=3.979 Y=0.558 Z=-2.653    delta X=4.051 Y=0.566 Z=-2.537      velocity X=353.404 Y=49.525 Z=-232.021
[2023.02.06-20.40.40:147][586]LogTemp: Warning: RampVector X=5.018 Y=0.705 Z=-3.381    delta X=5.115 Y=0.715 Z=-3.226      velocity X=367.069 Y=50.877 Z=-207.840
[2023.02.06-20.40.40:159][587]LogTemp: Warning: RampVector X=4.081 Y=0.574 Z=-2.787    delta X=4.167 Y=0.582 Z=-2.651      velocity X=359.655 Y=50.111 Z=-219.013
[2023.02.06-20.40.40:170][588]LogTemp: Warning: RampVector X=3.926 Y=0.552 Z=-2.713    delta X=4.015 Y=0.562 Z=-2.572      velocity X=358.612 Y=49.972 Z=-218.738
[2023.02.06-20.40.40:184][589]LogTemp: Warning: RampVector X=4.493 Y=0.633 Z=-3.141    delta X=4.602 Y=0.644 Z=-2.969      velocity X=357.751 Y=49.857 Z=-218.520
[2023.02.06-20.40.40:195][590]LogTemp: Warning: RampVector X=3.853 Y=0.543 Z=-2.730    delta X=3.955 Y=0.554 Z=-2.571      velocity X=357.064 Y=49.760 Z=-218.060
[2023.02.06-20.40.40:207][591]LogTemp: Warning: RampVector X=4.066 Y=0.574 Z=-2.915    delta X=4.182 Y=0.586 Z=-2.737      velocity X=356.050 Y=49.627 Z=-217.898
[2023.02.06-20.40.40:221][592]LogTemp: Warning: RampVector X=4.491 Y=0.635 Z=-3.261    delta X=4.627 Y=0.649 Z=-3.050      velocity X=355.224 Y=49.516 Z=-217.669
[2023.02.06-20.40.40:230][593]LogTemp: Warning: RampVector X=3.473 Y=0.491 Z=-2.558    delta X=3.587 Y=0.503 Z=-2.383      velocity X=354.580 Y=49.423 Z=-217.038
[2023.02.06-20.40.40:244][594]LogTemp: Warning: RampVector X=4.349 Y=0.616 Z=-3.237    delta X=4.500 Y=0.631 Z=-3.008      velocity X=353.350 Y=49.266 Z=-217.181
[2023.02.06-20.40.40:258][595]LogTemp: Warning: RampVector X=4.472 Y=0.634 Z=-3.376    delta X=4.639 Y=0.651 Z=-3.125      velocity X=351.877 Y=49.092 Z=-218.131
[2023.02.06-20.40.40:269][596]LogTemp: Warning: RampVector X=3.875 Y=0.550 Z=-2.943    delta X=4.019 Y=0.565 Z=-2.728      velocity X=331.224 Y=46.922 Z=-247.162
[2023.02.06-20.40.40:280][597]LogTemp: Warning: RampVector X=3.693 Y=0.524 Z=-2.807    delta X=3.823 Y=0.538 Z=-2.613      velocity X=329.590 Y=46.720 Z=-247.687
[2023.02.06-20.40.40:297][598]LogTemp: Warning: RampVector X=5.270 Y=0.748 Z=-4.010    delta X=5.448 Y=0.766 Z=-3.748      velocity X=329.225 Y=46.656 Z=-246.708
[2023.02.06-20.40.40:309][599]LogTemp: Warning: RampVector X=3.740 Y=0.531 Z=-2.850    delta X=3.857 Y=0.543 Z=-2.678      velocity X=327.914 Y=46.493 Z=-247.070
[2023.02.06-20.40.40:321][600]LogTemp: Warning: RampVector X=4.161 Y=0.591 Z=-3.175    delta X=4.285 Y=0.604 Z=-2.995      velocity X=338.948 Y=47.615 Z=-229.302
