Log file open, 02/06/23 11:25:24
[2023.02.06-16.28.37:936][  0]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.06-16.28.38:209][  0]MapCheck: New page: Map Check
[2023.02.06-16.28.38:209][  0]LightingResults: New page: Lighting Build
[2023.02.06-16.28.39:690][  0]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.06-16.28.40:877][  0]LogUObjectHash: Compacting FUObjectHashTables data took  12.58ms
[2023.02.06-16.28.44:707][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'ThirdPersonMap'.
[2023.02.06-16.28.44:758][  0]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.06-16.28.44:759][  0]LogAIModule: Creating AISystem for world ThirdPersonMap
[2023.02.06-16.28.44:959][  0]LogWorldPartition: ULevel::OnLevelLoaded(ThirdPersonMap)(bIsOwningWorldGameWorld=0, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.02.06-16.28.44:968][  0]LogWorldPartition: Display: WorldPartition initialize started...
[2023.02.06-16.28.44:969][  0]LogWorldPartition: UWorldPartition::Initialize(Asset=ThirdPersonMap, IsEditor=1, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.02.06-16.28.45:755][  0]LogContentBundle: [Container: ThirdPersonMap] Creating new contrainer.
[2023.02.06-16.28.45:756][  0]LogWorldPartition: Display: WorldPartition initialize took 797 ms
[2023.02.06-16.28.46:643][  0]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2023.02.06-16.28.46:906][  0]LogUObjectHash: Compacting FUObjectHashTables data took   0.78ms
[2023.02.06-16.28.46:960][  0]Cmd: MAP CHECKDEP NOCLEARLOG
[2023.02.06-16.28.47:015][  0]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 54.913ms to complete.
[2023.02.06-16.28.47:058][  0]LogFileHelpers: Loading map 'ThirdPersonMap' took 9.986
[2023.02.06-16.28.50:663][  0]LogUnrealEdMisc: Total Editor Startup Time, took 221.173
[2023.02.06-16.28.50:685][  0]LogShaderCompilers: Display: ================================================
[2023.02.06-16.28.50:685][  0]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.02.06-16.28.50:685][  0]LogShaderCompilers: Display: Total job queries 0, among them cache hits 0 (0.00%)
[2023.02.06-16.28.50:685][  0]LogShaderCompilers: Display: Tracking 0 distinct input hashes that result in 0 distinct outputs (0.00%)
[2023.02.06-16.28.50:706][  0]LogShaderCompilers: Display: RAM used: 0.00 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.00%
[2023.02.06-16.28.50:710][  0]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.02.06-16.28.50:711][  0]LogShaderCompilers: Display: Shaders Compiled: 0
[2023.02.06-16.28.50:711][  0]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2023.02.06-16.28.50:711][  0]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2023.02.06-16.28.50:729][  0]LogShaderCompilers: Display: ================================================
[2023.02.06-16.28.52:456][  0]LogSlate: The tab "TopLeftModeTab" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2023.02.06-16.28.52:456][  0]LogSlate: The tab "TopLeftModeTab" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2023.02.06-16.28.53:707][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.06-16.28.53:774][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.06-16.28.53:779][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.06-16.28.53:783][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.06-16.28.56:411][  0]LogPakFile: Display: Mounted Pak file 'D:/Epic Games/UE_5.1/FeaturePacks/StarterContent.upack', mount point: 'root:/'
[2023.02.06-16.28.56:509][  0]LogPakFile: Display: Mounted Pak file 'D:/Epic Games/UE_5.1/FeaturePacks/TP_FirstPerson.upack', mount point: 'root:/'
[2023.02.06-16.28.56:530][  0]LogPakFile: Display: Mounted Pak file 'D:/Epic Games/UE_5.1/FeaturePacks/TP_FirstPersonBP.upack', mount point: 'root:/'
[2023.02.06-16.28.56:583][  0]LogPakFile: Display: Mounted Pak file 'D:/Epic Games/UE_5.1/FeaturePacks/TP_HandheldARBP.upack', mount point: 'root:/'
[2023.02.06-16.28.56:637][  0]LogPakFile: Display: Mounted Pak file 'D:/Epic Games/UE_5.1/FeaturePacks/TP_ThirdPerson.upack', mount point: 'root:/'
[2023.02.06-16.28.56:659][  0]LogPakFile: Display: Mounted Pak file 'D:/Epic Games/UE_5.1/FeaturePacks/TP_ThirdPersonBP.upack', mount point: 'root:/'
[2023.02.06-16.28.56:669][  0]LogPakFile: Display: Mounted Pak file 'D:/Epic Games/UE_5.1/FeaturePacks/TP_TopDown.upack', mount point: 'root:/'
[2023.02.06-16.28.56:679][  0]LogPakFile: Display: Mounted Pak file 'D:/Epic Games/UE_5.1/FeaturePacks/TP_TopDownBP.upack', mount point: 'root:/'
[2023.02.06-16.28.56:693][  0]LogPakFile: Display: Mounted Pak file 'D:/Epic Games/UE_5.1/FeaturePacks/TP_VehicleAdvBP.upack', mount point: 'root:/'
[2023.02.06-16.28.56:703][  0]LogPakFile: Display: Mounted Pak file 'D:/Epic Games/UE_5.1/FeaturePacks/TP_VirtualRealityBP.upack', mount point: 'root:/'
[2023.02.06-16.29.02:023][  0]LogCEFBrowser: CEF GPU acceleration enabled
[2023.02.06-16.29.14:320][  0]LogSlate: Took 0.053316 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2023.02.06-16.29.15:323][  0]LogSlate: Took 0.045010 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/DroidSansMono.ttf' (77K)
[2023.02.06-16.29.16:215][  0]LogViewport: Scene viewport resized to 1254x858, mode Windowed.
[2023.02.06-16.29.18:363][  0]LogSlate: Took 0.060402 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Bold.ttf' (160K)
[2023.02.06-16.29.22:392][  0]LogStall: Startup...
[2023.02.06-16.29.22:399][  0]LogStall: Startup complete.
[2023.02.06-16.29.22:605][  0]LogLoad: (Engine Initialization) Total time: 253.12 seconds
[2023.02.06-16.29.22:605][  0]LogLoad: (Engine Initialization) Total Blueprint compile time: 0.00 seconds
[2023.02.06-16.29.23:064][  0]AssetCheck: New page: Asset Save: HDRI_Epic_Courtyard_Daylight
[2023.02.06-16.29.23:065][  0]LogContentValidation: Display: Validating /Script/Engine.TextureCube /Game/StarterContent/HDRI/HDRI_Epic_Courtyard_Daylight.HDRI_Epic_Courtyard_Daylight
[2023.02.06-16.29.23:998][  0]LogAssetRegistry: Asset discovery search completed in 154.9370 seconds
[2023.02.06-16.29.24:315][  0]LogCollectionManager: Fixed up redirectors for 0 collections in 0.011380 seconds (updated 0 objects)
[2023.02.06-16.29.25:231][  0]LogContentStreaming: Texture pool size now 1000 MB
[2023.02.06-16.29.30:665][  3]LogAudioMixer: Warning: Audio Thread Command from SetListenerTransforms()() took 20.995800 milleseconds to execute
[2023.02.06-16.29.30:707][  3]LogAudioMixer: Display: Audio Buffer Underrun (starvation) detected. InstanceID=1
[2023.02.06-16.29.44:924][107]LogSlate: Took 0.061809 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2023.02.06-16.29.57:581][330]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.06-16.29.57:765][330]LogContentBundle: [Container: ThirdPersonMap] Generating Streaming for 0 Content Bundles.
[2023.02.06-16.29.57:869][330]LogWorldPartition: Display: GenerateStreaming started...
[2023.02.06-16.29.57:869][330]LogWorldPartition: Display: GetPartitionedActors started...
[2023.02.06-16.29.57:917][330]LogWorldPartition: Display: GetPartitionedActors took 48 ms
[2023.02.06-16.29.57:918][330]LogWorldPartition: Display: GenerateStreaming took 82 ms
[2023.02.06-16.29.58:171][330]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.06-16.29.58:298][330]PIE: New page: PIE session: ThirdPersonMap (Feb 6, 2023, 6:29:58 AM)
[2023.02.06-16.29.58:449][330]LogOnline: OSS: Created online subsystem instance for: NULL
[2023.02.06-16.29.58:471][330]LogOnline: OSS: TryLoadSubsystemAndSetDefault: Loaded subsystem for module [NULL]
[2023.02.06-16.29.58:499][330]LogPlayLevel: Creating play world package: /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.02.06-16.29.58:723][330]LogPlayLevel: PIE: StaticDuplicateObject took: (0.223400s)
[2023.02.06-16.29.58:723][330]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap to /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap (0.223511s)
[2023.02.06-16.29.58:739][330]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.06-16.29.58:739][330]LogAIModule: Creating AISystem for world ThirdPersonMap
[2023.02.06-16.29.58:757][330]LogWorldPartition: ULevel::OnLevelLoaded(ThirdPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.02.06-16.29.58:757][330]LogWorldPartition: Display: WorldPartition initialize started...
[2023.02.06-16.29.58:757][330]LogWorldPartition: UWorldPartition::Initialize(Asset=ThirdPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.02.06-16.29.58:758][330]LogContentBundle: [Container: ThirdPersonMap] Creating new contrainer.
[2023.02.06-16.29.58:758][330]LogWorldPartition: Display: WorldPartition initialize took 1 ms (total: 798 ms)
[2023.02.06-16.29.58:758][330]LogPlayLevel: PIE: World Init took: (0.035297s)
[2023.02.06-16.29.59:407][330]LogUObjectHash: Compacting FUObjectHashTables data took   0.70ms
[2023.02.06-16.29.59:463][330]LogAudio: Display: Creating Audio Device:                 Id: 2, Scope: Unique, Realtime: True
[2023.02.06-16.29.59:464][330]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.06-16.29.59:464][330]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.06-16.29.59:464][330]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.06-16.29.59:464][330]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.06-16.29.59:464][330]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.06-16.29.59:464][330]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.06-16.29.59:464][330]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.06-16.29.59:464][330]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.06-16.29.59:483][330]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.06-16.29.59:483][330]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.06-16.29.59:483][330]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.06-16.29.59:512][330]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.06-16.29.59:706][330]LogAudioMixer: Display: Using Audio Hardware Device Speakers (2- Realtek(R) Audio)
[2023.02.06-16.29.59:707][330]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.06-16.29.59:707][330]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.06-16.29.59:707][330]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.06-16.29.59:710][330]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=2
[2023.02.06-16.29.59:710][330]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=2
[2023.02.06-16.29.59:712][330]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=2
[2023.02.06-16.29.59:712][330]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=2
[2023.02.06-16.29.59:712][330]LogInit: FAudioDevice initialized.
[2023.02.06-16.29.59:712][330]LogAudio: Display: Audio Device (ID: 2) registered with world 'ThirdPersonMap'.
[2023.02.06-16.29.59:974][330]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.02.06-16.29.59:976][330]LogWorld: Bringing World /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap up for play (max tick rate 60) at 2023.02.06-11.29.59
[2023.02.06-16.30.00:038][330]LogWorld: Bringing up level for play took: 0.064047
[2023.02.06-16.30.00:062][330]LogOnline: OSS: Created online subsystem instance for: :Context_2
[2023.02.06-16.30.01:514][330]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=320.000 Y=-440.000 Z=752.013
[2023.02.06-16.30.01:556][330]PIE: Server logged in
[2023.02.06-16.30.01:558][330]PIE: Play in editor total start time 3.883 seconds.
[2023.02.06-16.30.08:622][584]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.06-16.30.08:634][584]LogWorld: BeginTearingDown for /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.02.06-16.30.08:909][584]LogWorld: UWorld::CleanupWorld for ThirdPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.02.06-16.30.08:992][584]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.06-16.30.09:044][584]LogContentBundle: [Container: ThirdPersonMap] Deleting container.
[2023.02.06-16.30.09:223][584]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.06-16.30.09:278][584]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.06-16.30.09:420][584]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.06-16.30.09:569][584]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=2
[2023.02.06-16.30.09:617][584]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=2
[2023.02.06-16.30.09:922][584]LogUObjectHash: Compacting FUObjectHashTables data took   1.05ms
[2023.02.06-16.30.10:037][585]LogPlayLevel: Display: Destroying online subsystem :Context_2
[2023.02.06-16.30.11:507][639]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/ThirdPerson/Blueprints/BP_ThirdPersonCharacter.BP_ThirdPersonCharacter
[2023.02.06-16.30.11:589][639]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.06-16.30.12:786][639]LogBlueprintEditor: Perf: 0.3 total seconds to load all 5 blueprint libraries in project. Avoid references to content in blueprint libraries to shorten this time.
[2023.02.06-16.30.12:786][639]LogBlueprintEditor: Perf: 0.2 seconds loading: /Engine/ArtTools/RenderToTexture/Macros/RenderToTextureMacros
[2023.02.06-16.30.13:515][639]LogStall: Stall detector 'UAssetEditorSubsystem::OpenEditorForAsset' exceeded budget of 2.000000s, reporting...
[2023.02.06-16.30.13:907][639]LogStall: Stall detector 'UAssetEditorSubsystem::OpenEditorForAsset' report submitted, and took 0.001411s
[2023.02.06-16.30.19:478][639]LogTexture: Display: Waiting for textures to be ready 0/2 (/Engine/EditorResources/TilePatine_N) ...
[2023.02.06-16.30.20:248][639]LogStall: Stall detector 'UAssetEditorSubsystem::OpenEditorForAsset' complete in 0.003692s (6.371395s overbudget)
[2023.02.06-16.30.20:425][639]LogSlate: Took 0.028243 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-BoldCondensed.ttf' (158K)
[2023.02.06-16.30.22:949][640]LogSlate: Took 0.074162 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Italic.ttf' (157K)
[2023.02.06-16.32.06:368][ 54]LogEditorClassViewer: Warning: Class /Script/InteractiveToolsFramework.GizmoActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.02.06-16.32.06:368][ 54]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewGeometryActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.02.06-16.32.06:368][ 54]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewMeshActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.02.06-16.32.19:016][453]LogBlueprint: Warning: Reparenting blueprint Blueprint /Game/ThirdPerson/Blueprints/BP_ThirdPersonCharacter.BP_ThirdPersonCharacter from Character to BP_GravityCharacter_C...
[2023.02.06-16.32.19:424][453]BlueprintLog: New page: Compile BP_ThirdPersonCharacter
[2023.02.06-16.32.19:637][453]LogUObjectHash: Compacting FUObjectHashTables data took   1.94ms
[2023.02.06-16.32.22:268][555]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.06-16.32.22:513][555]LogSavePackage: Moving output files for package: /Game/ThirdPerson/Blueprints/BP_ThirdPersonCharacter
[2023.02.06-16.32.22:514][555]LogSavePackage: Moving 'C:/Users/Louis/Dropbox/PC/Documents/GitHub/Settlers-of-Somoria/SettlersOfSomoria/Saved/BP_ThirdPersonCharacterF8DE759441C941911CA77EADE8AB34B3.tmp' to 'C:/Users/Louis/Dropbox/PC/Documents/GitHub/Settlers-of-Somoria/SettlersOfSomoria/Content/ThirdPerson/Blueprints/BP_ThirdPersonCharacter.uasset'
[2023.02.06-16.32.22:547][555]LogFileHelpers: InternalPromptForCheckoutAndSave took 279 ms (total: 3.20 sec)
[2023.02.06-16.32.22:553][555]AssetCheck: New page: Asset Save: BP_ThirdPersonCharacter
[2023.02.06-16.32.22:553][555]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/ThirdPerson/Blueprints/BP_ThirdPersonCharacter.BP_ThirdPersonCharacter
[2023.02.06-16.32.24:068][635]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.06-16.32.24:079][635]LogContentBundle: [Container: ThirdPersonMap] Generating Streaming for 0 Content Bundles.
[2023.02.06-16.32.24:081][635]LogWorldPartition: Display: GenerateStreaming started...
[2023.02.06-16.32.24:081][635]LogWorldPartition: Display: GetPartitionedActors started...
[2023.02.06-16.32.24:081][635]LogWorldPartition: Display: GetPartitionedActors took 8 us (total: 48 ms)
[2023.02.06-16.32.24:081][635]LogWorldPartition: Display: GenerateStreaming took 227 us (total: 83 ms)
[2023.02.06-16.32.24:084][635]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.06-16.32.24:084][635]PIE: New page: PIE session: ThirdPersonMap (Feb 6, 2023, 6:32:24 AM)
[2023.02.06-16.32.24:084][635]LogPlayLevel: Creating play world package: /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.02.06-16.32.24:089][635]LogPlayLevel: PIE: StaticDuplicateObject took: (0.004563s)
[2023.02.06-16.32.24:089][635]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap to /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap (0.004601s)
[2023.02.06-16.32.24:089][635]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.06-16.32.24:091][635]LogAIModule: Creating AISystem for world ThirdPersonMap
[2023.02.06-16.32.24:092][635]LogWorldPartition: ULevel::OnLevelLoaded(ThirdPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
